WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 2.36.0. Consider either installing
WARNING : CLI version 2.36.0 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target html
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/runner/work/tidyversecourse/tidyversecourse/output/html.
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse/generated-assets
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/..
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
WARNING : Could not download rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.  Using cached version instead.
INFO    : Runestone Services via online CDN query: version 7.11.14
INFO    : Downloading Runestone Services, version 7.11.14
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx to HTML in /tmp/ptx-_hu1rxsg
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
WARNING : * PTX:WARNING: In a chapter containing sections, any content that is not inside a section needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "ch-get-data" (xml:id), "Importing Data in the Tidyverse" (title)
WARNING : * PTX:WARNING: In a chapter containing sections, any content that is not inside a section needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "ch-tidying" (xml:id), "Wrangling Data in the Tidyverse" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-tidy-data" (xml:id), "Tidy Data" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-from-non-tidy-tidy" (xml:id), "From Non-Tidy --> Tidy" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-the-tidyverse-ecosystem" (xml:id), "The Tidyverse Ecosystem" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-data-science-project-organization" (xml:id), "Data Science Project Organization" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ch01-case-studies" (xml:id), "Case Studies" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
